stop_id,stop_name,stop_lat,stop_lon,location_type,parent_station,platform_code
9021012065003000,Eggelstad Norra,55.653808999999995,13.815052,1,,
9021012065018000,Spjälla,55.615834,13.704701000000002,1,,
9021012065034000,Sövdekorset,55.581968999999994,13.688288,1,,
9021012065049000,Gamla Östarpsvägen,55.608957,13.570874,1,,
9021012065051000,Hemmestorps Fure,55.619276,13.549584,1,,
9021012065063000,Äsperöd N,55.618072,13.902254000000001,1,,
9021012065064000,Nyåkra,55.618867,13.877229000000002,1,,
9021012065067000,Lövestad by,55.646809999999995,13.890629,1,,
9021012065069000,Gamla mossen,55.661798,13.887958,1,,
9021012065072000,Heinge,55.672928000000006,13.877017000000002,1,,
9021012065073000,Kobjersvägen,55.676407,13.860709,1,,
9021012065104000,Brandstadhed,55.691327,13.754107999999999,1,,
9021012065108000,Näsby,55.659696,13.826895,1,,
9021012065109000,Eggelstad,55.648515,13.804439000000002,1,,
9021012065111000,Fränninge S,55.713175,13.798634,1,,
9021012065124000,Alestad väg 13,55.719969999999996,13.719085999999999,1,,
9021012070004000,Benestad Övrabyvägen,55.518316000000006,13.905095999999999,1,,
9021012070016000,Frebo,55.565226,13.928163,1,,
9021012070035000,Norrbo,55.59120600000001,13.922243,1,,
9021012070046000,Smedstorp Väg 11,55.55803,14.113094,1,,
9021012070047000,Snavabäcken,55.584598,13.925445999999999,1,,
9021012070052000,Sälshög Boställe,55.565084,13.971004999999998,1,,
9021012070058000,Tomelilla Folkhögskolan,55.549156,13.943572,1,,
9021012070074000,Tryde eke,55.557283999999996,13.932822,1,,
9021012070088000,Brösarp Östra,55.724498,14.108538000000001,1,,
9021012065007000,Hörjelgården,55.598882999999994,13.917353,1,,
9021012070057000,Tomelilla Svampakorset,55.55895,13.919048000000002,1,,
9021012065009000,Röddinge landsvägen,55.584990000000005,13.833766,1,,
9021012065014000,Näsby skolan,55.672990000000006,13.827876999999999,1,,
9021012065017000,Spjällakorset,55.61144399999999,13.70227,1,,
9021012065020000,Sjöbo Gamla torg,55.631625,13.705587,1,,
9021012065035000,Sövde by,55.584536,13.67573,1,,
9021012065042000,Blentarp Centrum,55.583498999999996,13.603347,1,,
9021012065089000,Araskoga mejeri,55.69362099999999,13.724944,1,,
9021012065098000,Bjärsjölagård slottet,55.626413,13.736654000000001,1,,
9021012065099000,Djupadal,55.731787,13.707135000000001,1,,
9021012065127000,Sjöbo Citrusgatan,55.641766000000004,13.704965,1,,
9021012070003000,Benestad Kyrkan,55.524055000000004,13.907844,1,,
9021012070005000,Björkedal,55.60275600000001,13.991128,1,,
9021012070006000,Björkhaga,55.569694999999996,13.985566,1,,
9021012070009000,Brösarp Torget,55.725439,14.101191,1,,
9021012070028000,Ljungstorp,55.554041000000005,14.088557999999999,1,,
9021012070030000,Ö Ingelstad,55.527237,14.097756,1,,
9021012070031000,Kverrestad,55.528946999999995,14.042154,1,,
9021012070032000,Moahill,55.663883999999996,14.032623000000001,1,,
9021012070039000,Ludaröd,55.703334,14.010679999999999,1,,
9021012070041000,Andrarum,55.706355,13.958739000000001,1,,
9021012070048000,Solhem,55.524969999999996,13.916494,1,,
9021012070053000,Tjörnerödsvägen,55.682860999999995,14.032305,1,,
9021012070062000,Sillaröd,55.719165000000004,13.921497,1,,
9021012070064000,Tomelilla Tingvalla,55.555712,13.93109,1,,
9021012070066000,Tomelilla Sommarland,55.558003,13.913592999999999,1,,
9021012070067000,Illstorp,55.741364000000004,13.938581,1,,
9021012070068000,Agusa,55.764219,13.999979000000002,1,,
